Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,Tip,Domeniu cercetare,Unnamed: 10,Link,Highlight
"Negru, Vlad-Andrei; Suciu, Vasile; Lăpuşan, Alex-Mihai; Lemnaru, Camelia; Dînşoreanu, Mihaela; Potolea, Rodica; ",Assessing language models’ task and language transfer capabilities for sentiment analysis in dialog data,Computer Speech & Language,89.0,,101704,2025,Elsevier,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://www.sciencedirect.com/science/article/pii/S0885230824000871,
"Tolas, Ramona; Portase, Raluca; Potolea, Rodica; ",From Individual Device Usage to Household Energy Consumption Profiling,Electronics,13.0,12.0,2325,2024,MDPI,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://www.mdpi.com/2079-9292/13/12/2325,
"Portase, Raluca Laura; Tolas, Ramona; Potolea, Rodica; ",From Sensors to Insights: An Original Method for Consumer Behavior Identification in Appliance Usage,Electronics,13.0,7.0,1364,2024,MDPI,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://www.mdpi.com/2079-9292/13/7/1364,1.0
"Tolas, Ramona; Portase, Raluca; Potolea, Rodica; ",GeMSyD: Generic Framework for Synthetic Data Generation,Data,9.0,1.0,14,2024,MDPI,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://www.mdpi.com/2306-5729/9/1/14,
"Toma, Sebastian-Antonio; Lemnaru, Camelia; Negru, Vlad Andrei; Potolea, Rodica; ","Asking the Right Questions: Exploiting Hidden Interactions in a Generative Framework for Multilingual, Multitask Classification",Proceedings of the 7th International Conference on Natural Language and Speech Processing (ICNLSP 2024),,,251-266,2024,,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://aclanthology.org/2024.icnlsp-1.28.pdf,
"Portase, Radu Marian; Portase, Raluca Laura; Colesa, Adrian; Sebestyen, Gheorghe; ",LEDA - Layered Event-Based Malware Detection Architecture,Sensors,24.0,19.0,6393,2024,MDPI,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://www.mdpi.com/1424-8220/24/19/6393,
"Vacareanu, Robert; Negru, Vlad-Andrei; Suciu, Vasile; Surdeanu, Mihai; ",From Words to Numbers: Your Large Language Model Is Secretly A Capable Regressor When Given In-Context Examples,arXiv preprint arXiv:2404.07544,,,,2024,,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://arxiv.org/abs/2404.07544,
"Portase, Raluca Laura; Tolas, Ramona; Potolea, Rodica; ",SmartLaundry: A Real-Time System for Public Laundry Allocation in Smart Cities,Sensors,24.0,7.0,2159,2024,MDPI,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://www.mdpi.com/1424-8220/24/7/2159,1.0
"Ardelean, Eugen-Richard; Dînșoreanu, Mihaela; ",Computational Methods for Brain Signal Analysis during Perception and Action,PhD Thesis,,,,2024,UTPRESS,A-Teza doctorat,INTELIGENŢĂ ARTIFICIALĂ,,https://biblioteca.utcluj.ro/files/carti-online-cu-coperta/718-7.pdf,
"Ardelean, Eugen-Richard; Portase, Raluca Laura; Potolea, Rodica; Dînșoreanu, Mihaela; ",A path-based distance computation for non-convexity with applications in clustering,Knowledge and Information Systems,,,Jan-39,2024,Springer London London,C1-Revista ISI,INTELIGENŢĂ ARTIFICIALĂ,,https://link.springer.com/article/10.1007/s10115-024-02275-4,1.0
"Tolas, Ramona; Portase, Raluca; Potolea, Rodica; ",Advancements in Household Data Mining: Fine-Tuning of Usage Pattern Inference Pipeline.,IoTBDS,,,53-61,2024,,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://www.scitepress.org/Link.aspx?doi=10.5220/0012598000003705,
"Negru, Vlad-Andrei; Vacareanu, Robert; Lemnaru, Camelia; Surdeanu, Mihai; Potolea, Rodica; ",From Text to Taste: Advancing Smart Appliances with Multilingual Recipe Interpretation,2024 IEEE 40th International Conference on Data Engineering Workshops (ICDEW),,,13-20,2024,IEEE,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://ieeexplore.ieee.org/document/10555101,1.0
"Tolas, Ramona; Portase, Raluca; Dinsoreanu, Mihaela; Potolea, Rodica",Mining User Behavior: Inference of Time-boxed Usage Patterns from Household Generated Data,eKNOW 2023,,,,2023,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,,
"Negru, Vlad-Andrei; Lemnaru, Camelia; Potolea, Rodica; ","Multitask, Cross-Lingual Recipe Classification Using Joint Fine-Tuning Mechanisms",International Conference on Information Integration and Web Intelligence,,,547-552,2023,Springer,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://link.springer.com/chapter/10.1007/978-3-031-48316-5_48,1.0
"Macicasan, F.; Frasie, A.;Vezan, N.T.; Lemnaru, C.; Potolea, R.;",Evolving a Pipeline Approach for Abstract Meaning Representation Parsing Towards Dynamic Neural Networks,,,,,2023,International Journal of Neural Systems,C1-Revista ISI,INGINERIA CUNOSTINTELOR,,https://www.worldscientific.com/doi/10.1142/S0129065723500405?rfr_dat=cr_pub++0pubmed&rfr_id=ori%3Arid%3Acrossref.org&url_ver=Z39.88-2003,
"Portase, Raluca; Tolas, Ramona; Lemnaru, Camelia; Potolea, Rodica; ",Prediction Pipeline on Time Series Data Applied for Usage Prediction on Household Devices,"eKNOW 2023 : The Fifteenth International Conference on Information, Process, and Knowledge Management",,,44-49,2023,,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://personales.upv.es/thinkmind/dl/conferences/eknow/eknow_2023/eknow_2023_2_50_60023.pdf,
"Ardelean, Adriana-Ioana; Ardelean, Eugen-Richard; Moca, Vasile Vlad; Mureşan, Raul Cristian; Dînşoreanu, Mihaela; ",Burst detection in neuronal activity,2023 IEEE 19th International Conference on Intelligent Computer Communication and Processing (ICCP),,,349-356,2023,IEEE,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://ieeexplore.ieee.org/document/10398703,
"Ardelean, Eugen-Richard; Coporîie, Andreea; Ichim, Ana-Maria; Dînșoreanu, Mihaela; Mureșan, Raul Cristian; ",A study of autoencoders as a feature extraction technique for spike sorting,Plos one,18.0,3.0,e0282810,2023,"Public Library of Science San Francisco, CA USA",C1-Revista ISI,INTELIGENŢĂ ARTIFICIALĂ,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0282810,1.0
"Rus, Iulia-Maria; Portase, Raluca; Tolas, Ramona; Lemnaru, Camelia; Dinsoreanu, Mihaela; Potolea, Rodica; ",Extracting Appliance Behavior from Heterogeneous Data,2023 IEEE 19th International Conference on Intelligent Computer Communication and Processing (ICCP),,,87-92,2023,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/document/10398620,
"Ardelean, Eugen-Richard; Bârzan, Harald; Ichim, Ana-Maria; Mureşan, Raul Cristian; Moca, Vasile Vlad; ",Sharp detection of oscillation packets in rich time-frequency representations of neural signals,Frontiers in Human Neuroscience,17.0,,1112415,2023,Frontiers Media SA,C1-Revista ISI,INTELIGENŢĂ ARTIFICIALĂ,,https://www.frontiersin.org/journals/human-neuroscience/articles/10.3389/fnhum.2023.1112415/full,
"Ardelean, Eugen-Richard; Grosu, George Florin; Terebeş, Romulus; Dînşoreanu, Mihaela; ",Exploiting the Self-Organizing Map for Spike Sorting,2023 IEEE 19th International Conference on Intelligent Computer Communication and Processing (ICCP),,,363-369,2023,IEEE,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://ieeexplore.ieee.org/document/10398692,
"Ardelean, Eugen-Richard; Terec, Răzvan-Dan; Marieş, Codruţa-Maria; Moca, Vasile Vlad; Mureşan, Raul Cristian; Dînşoreanu, Mihaela; ",Spike sorting using Superlets: Identifying feature importance through perturbation,2023 IEEE 19th International Conference on Intelligent Computer Communication and Processing (ICCP),,,357-362,2023,IEEE,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://ieeexplore.ieee.org/document/10398655,
"Moisa, Oana Miruna; Pop, Ileana; Ardelean, Eugen-Richard; Moca, Vasile Vlad; Mureşan, Raul Cristian; Dînşoreanu, Mihaela; ",Symbolic Analysis Based Pipeline for EEG Data,2023 IEEE 19th International Conference on Intelligent Computer Communication and Processing (ICCP),,,371-378,2023,IEEE,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://ieeexplore.ieee.org/document/10398607,
"Tolas, Ramona; Portase, Raluca; Lemnaru, Camelia; Dinsoreanu, Mihaela; Potolea, Rodica; ",Unsupervised Clustering and Explainable AI for Unveiling Behavioral Variations Across Time in Home-Appliance Generated Data,International Conference on Information Integration and Web Intelligence,,,147-161,2023,Springer Nature Switzerland Cham,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://link.springer.com/chapter/10.1007/978-3-031-48316-5_17,
Ioan Stan; Rodica Potolea ,Urban Congestion Avoidance Methodology based on Vehicular Traffic Thresholding,,,,,2023,"Aplied Sciences, Jurnal ",C1-Revista ISI,INGINERIA CUNOSTINTELOR,,https://www.mdpi.com/2076-3417/13/4/2143,
"Ardelean, Eugen-Richard; Ichim, Ana-Maria; Dînşoreanu, Mihaela; Mureşan, Raul Cristian; ",Improved space breakdown method–A robust clustering technique for spike sorting,Frontiers in Computational Neuroscience,17.0,,1019637,2023,Frontiers Media SA,C1-Revista ISI,INTELIGENŢĂ ARTIFICIALĂ,,https://www.frontiersin.org/journals/computational-neuroscience/articles/10.3389/fncom.2023.1019637/full,1.0
"Radu, Cosmina; Staicu, Carla-Elena; Mitrică, Livia-Maria; Dînşoreanu, Mihaela; Potolea, Rodica; Lemnaru, Camelia; ",Extracting Settings from Multilingual Recipes with Various Sequence Tagging Models: an Experimental Study,2022 IEEE 18th International Conference on Intelligent Computer Communication and Processing (ICCP),,,65-72,2022,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/10053968,
"Rad, Andrei-Cristian; Lemnaru, Camelia; Munteanu, Adrian; ",A Comparative Analysis between Efficient Attention Mechanisms for Traffic Forecasting without Structural Priors,Sensors,22.0,19.0,7457,2022,MDPI,C1-Revista ISI,INGINERIA CUNOSTINTELOR,,https://www.mdpi.com/1424-8220/22/19/7457,
"Lăpuşan, Alex-Mihai; Horge, Rareş-Liviu; Petres, Sara; Dînşoreanu, Mihaela; Potolea, Rodica; Lemnaru, Camelia; ",Instructions Are All You Need: Cooking Parameters Classification for Monolingual Recipes,2022 IEEE 18th International Conference on Intelligent Computer Communication and Processing (ICCP),,,73-80,2022,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/10053948,
"Firte, Catalin; Iamnitchi, Loredana; Portase, Raluca; Tolas, Ramona; Potolea, Rodica;",Knowledge inference from home appliances data,2022 IEEE 18th International Conference on Intelligent Computer Communication and Processing (ICCP),,,,2022,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/document/10053977,
"Sălăgean, Andreea; Pașc, Andreea-Mădălina; Ardelean, Eugen Richard; Mureșan, Raul C; Moca, Vasile V; Dînșoreanu, Mihaela; Potolea, Rodica; Lemnaru, Camelia; ",Local Field Potential Microstate Analysis,2022 IEEE 18th International Conference on Intelligent Computer Communication and Processing (ICCP),,,221-227,2022,IEEE,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://ieeexplore.ieee.org/document/10053960,
"Frasie, Alexandru; Vezan, Nicoleta-Teodora; Marian, Georgiana; Macicasan, Florin; Lemnaru, Camelia; ",Enhancements on a Pipeline Approach for Abstract Meaning Representation Parsing,"Engineering Applications of Neural Networks: 23rd International Conference, EAAAI/EANN 2022, Chersonissos, Crete, Greece, June 17–20, 2022, Proceedings",,,505-516,2022,Springer International Publishing Cham,C3-BDI,INGINERIA CUNOSTINTELOR,,https://link.springer.com/chapter/10.1007/978-3-031-08223-8_41,
"Olariu, Eliza Maria; Portase, Raluca; Tolas, Ramona; Potolea, Rodica;",Predictive Maintenance-Exploring strategies for Remaining Useful Life (RUL) prediction,2022 IEEE 18th International Conference on Intelligent Computer Communication and Processing (ICCP),,,,2022,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/document/10053988,
"Mureșan, Denisa Bianca; Ciure, Raluca-Dana; Ardelean, Eugen Richard; Moca, Vasile Vlad; Mureșan, Raul Cristian; Dînș, Mihaela; ",Spike sorting using Superlets: Evaluation of a novel feature space for the discrimination of neuronal spikes,2022 IEEE 18th International Conference on Intelligent Computer Communication and Processing (ICCP),,,229-235,2022,IEEE,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://ieeexplore.ieee.org/document/10053955,
"Stoica, Anda; Kadar, Tibor; Lemnaru, Camelia; Potolea, Rodica; Dînşoreanu, Mihaela; ",Intent detection and slot filling with capsule net architectures for a romanian home assistant,Sensors,21.0,4.0,1230,2021,MDPI,C1-Revista ISI,INGINERIA CUNOSTINTELOR,,https://www.mdpi.com/1424-8220/21/4/1230,
"Tolas, Ramona; Portase, Raluca; Iosif, Andrei; Potolea, Rodica;",Periodicity detection algorithm and applications on IoT data,2021 20th International Symposium on Parallel and Distributed Computing (ISPDC),,,81-88,2021,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/document/9521605,
"Tolas, Ramona; Portase, Raluca; Iosif, Andrei; Potolea, Rodica; ",Periodicity detection algorithm and applications on iot data,2021 20th International Symposium on Parallel and Distributed Computing (ISPDC),,,81-88,2021,IEEE,C2-ISI Proceedings,INTELIGENŢĂ ARTIFICIALĂ,,https://ieeexplore.ieee.org/abstract/document/9521605,
"Stan, Ioan; Suciu, Vasile; Potolea, Rodica; ",Scalable data model for traffic congestion avoidance in a vehicle to cloud infrastructure,Sensors,21.0,15.0,5074,2021,MDPI,C1-Revista ISI,INGINERIA CUNOSTINTELOR,,,
"Rad, Andrei-Cristian; Muntean, Ioan-Horia-Mihai; Stoica, Anda-Diana; Lemnaru, Camelia; Potolea, Rodica; Dînșoreanu, Mihaela; ",Semantically Enriching Embeddings of Highly Inflectable Verbs for Improving Intent Detection in a Romanian Home Assistant Scenario,"Advances in Intelligent Data Analysis XIX: 19th International Symposium on Intelligent Data Analysis, IDA 2021, Porto, Portugal, April 26–28, 2021, Proceedings 19",,,251-262,2021,Springer International Publishing,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://link.springer.com/chapter/10.1007/978-3-030-74251-5_20,
"Portase, Raluca; Tolas, Ramona; Potolea, Rodica",MEDIS: Analysis Methodology for Data with Multiple Complexities,2021 13th International Conference on Knowledge Discovery and Information Retrieval - KADIR,,,191-198,2021,SciTePress,C3-BDI,INGINERIA CUNOSTINTELOR,,https://www.scitepress.org/Papers/2021/106551/106551.pdf,
"Aldea, Roxana Ioana; Dinsoreanu, Mihaela; Potolea, Rodica; Lemnaru, Camelia; Muresan, Raul Cristian; Moca, Vasile Vlad; ",Weighted Principal Component Analysis based on statistical properties of features for Spike Sorting,2021 IEEE 17th International Conference on Intelligent Computer Communication and Processing (ICCP),,,455-460,2021,IEEE,C3-BDI,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9733683,
"Dodon, Alexandru; Calugar, Marius Adrian; Potolea, Rodica; Lemnaru, Camelia; Dînşoreanu, Mihaela; Moca, Vasile V; Mureşan, Raul C; ",A Generative Adversarial Approach for the Detection of Typical and Drowned Action Potentials,2021 IEEE 17th International Conference on Intelligent Computer Communication and Processing (ICCP),,,477-481,2021,IEEE,C3-BDI,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9733643,
"Stan, Ioan; Ungur, Bogdan-Paul; Potolea, Rodica; ",Augmented Van Emde Boas Tree for Connected Vehicles Traffic Modeling,2021 IEEE 17th International Conference on Intelligent Computer Communication and Processing (ICCP),,,199-208,2021,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9733462,
"Portase, Raluca; Ucar, Bora;",Matrix symmetrization and sparse direct solvers,2020 Proceedings of the SIAM Workshop on Combinatorial Scientific Computing,,,128-137,2020,SIAM,C3-BDI,INGINERIA CUNOSTINTELOR,,https://www.researchgate.net/publication/339638251_Matrix_symmetrization_and_sparse_direct_solvers,
"Stoica, Anda Diana; Rad, Andrei-Cristian; Muntean, Ioan Horia; Daian, George; Lemnaru, Camelia; Potolea, Rodica; Dinsoreanu, Mihaela; ",The impact of Romanian diacritics on intent detection and slot filling,"2020 IEEE International Conference on Automation, Quality and Testing, Robotics (AQTR)",,,01-Jun,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266139,
"Cristian, Lungu; Potolea, Rodica; ",Optimising the pool test method for COVID-19 using evolutionary algorithms,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,123-127,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266155,
"Dan, Emanuela L; Dînşoreanu, Mihaela; Mureşan, Raul C; ",Accuracy of six interpolation methods applied on pupil diameter data,"2020 IEEE international conference on automation, quality and testing, robotics (AQTR)",,,01.May,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9129915,
"Mihalca, Andrei; Oprişa, Ciprian; Potolea, Rodica; ",Hunting for malware code in massive collections,"2020 IEEE International Conference on Automation, Quality and Testing, Robotics (AQTR)",,,01-Jun,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,,
"Pop, Roxana; Macicasan, Florin; Lemnaru, Camelia; ",A two stage approach for AMR parsing using the concept inference order,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,91-98,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266209,
"Chira, Codrin-Mihai; Portase, Raluca; Tolas, Ramona; Lemnaru, Camelia; Potolea, Rodica; ",A system for managing and processing industrial sensor data: SMS,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,213-220,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266263,
"Batiz, Orsolya Bernadett; Helmer, Robert Paul; Pop, Roxana; Macicasan, Florin; Lemnaru, Camelia; ",Concept identification with sequence-to-sequence models in abstract meaning representation parsing,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,83-90,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266136,
"Crişan, Andrei; Florea, Gabriel; Halasz, Lorand; Lemnaru, Camelia; Oprisa, Ciprian; ",Detecting malicious URLs based on machine learning algorithms and word embeddings,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,187-193,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266139,
"Olariu, Eliza Maria; Tolas, Ramona; Portase, Raluca; Dinsoreanu, Mihaela; Potolea, Rodica;",Modern approaches to preprocessing industrial data,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,221-226,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/document/9266215,
"Chira, Codrin-Mihai; Portase, Raluca; Tolas, Ramona; Lemnaru, Camelia; Potolea, Rodica;",A System for Managing and Processing Industrial Sensor Data: SMS,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,213-220,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/document/9266263,
"Vasiu, Mihaela Alexandra; Potolea, Rodica; ",Enhancing tokenization by embedding romanian language specific morphology,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,243-250,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266140,
"Petruţiu, Vlad Mihai; Palcu, Liana Daniela; Lemnaru, Camelia; Dînşoreanu, Mihaela; Potolea, Rodica; Murseşan, Raul; Moca, Vlad Vasile; ",Enhancing the classification of EEG signals using Wasserstein generative adversarial networks,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,29-34,2020,IEEE,C3-BDI,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266157,
"Stan, Ioan; Ghisa, Raul; Potolea, Rodica; ",Urban traffic simulation methodology for connected vehicles congestion avoidance,Proceedings of the 22nd International Conference on Information Integration and Web-based Applications & Services,,,305-312,2020,,C3-BDI,INGINERIA CUNOSTINTELOR,,https://dl.acm.org/doi/abs/10.1145/3428757.3429102,
"Palcu, Liana-Daniela; Supuran, Marius; Lemnaru, Camelia; Dinsoreanu, Mihaela; Potolea, Rodica; Muresan, Raul Cristian; ",Discovering discriminative nodes for classification with deep graph convolutional methods,"New Frontiers in Mining Complex Patterns: 8th International Workshop, NFMCP 2019, Held in Conjunction with ECML-PKDD 2019, Würzburg, Germany, September 16, 2019, Revised Selected Papers 8",,,67-82,2020,Springer International Publishing,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://link.springer.com/chapter/10.1007/978-3-030-48861-1_5,
"Dinsoreanu, Mihaela; Potolea, Rodica; Muresan, Raul Cristian; ",Discovering Discriminative Nodes for Classification with Deep Graph Convolutional Methods,"New Frontiers in Mining Complex Patterns: 8th International Workshop, NFMCP 2019, Held in Conjunction with ECML-PKDD 2019, Würzburg, Germany, September 16, 2019, Revised Selected Papers",11948.0,,67,2020,Springer Nature,,INGINERIA CUNOSTINTELOR,,https://link.springer.com/chapter/10.1007/978-3-030-48861-1_5,
"Onofrei, Ioana; Sălăgean, Andreea; Sîrca, Narcisa; Moca, Vasile V; Nagy-Dăbâcan, Adriana; Muresan, Raul C; Potolea, Rodica; Dinşoreanu, Mihaela; Lemnaru, Camelia; ",Using Symbolic Analysis of Local Field Potentials for Anesthesia Depth Prediction,2020 IEEE 16th International Conference on Intelligent Computer Communication and Processing (ICCP),,,21-28,2020,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/9266151,
"Stoica, Anda; Kadar, Tibor; Lemnaru, Camelia; Potolea, Rodica; Dînşoreanu, Mihaela; ",The impact of data challenges on intent detection and slot filling for the home assistant scenario,2019 IEEE 15th International Conference on Intelligent Computer Communication and Processing (ICCP),,,41-47,2019,IEEE,C2-ISI Proceedings,INGINERIA CUNOSTINTELOR,,https://ieeexplore.ieee.org/abstract/document/8959642,
